1;1;"https://n3health.ru/informacionnye-tekhnologii-v-medicine";"Информационные технологии в медицине — это инструменты для автоматизации процессов сбора, хранения, обработки и анализа медицинских данных. Они используются для улучшения качества медицинской помощи, повышения точности диагностики и эффективности лечения. Внедрение таких технологий позволяет оптимизировать работу медицинских учреждений, сократить время обработки данных и минимизировать ошибки. Особое внимание уделяется системам электронных медицинских карт, телемедицине и анализу больших данных для поддержки принятия решений. В целом, информационные технологии способствуют повышению качества и доступности здравоохранения"
2;1;"https://robo-med.com/articles/informatsionnye-tekhnologii-v-meditsine";"Информационные технологии (ИТ) в современном мире применяются повсеместно. Здравоохранение не стало исключением. Современные ИТ разработки оказывают положительное влияние на развитие новых способов организации медицинской помощи населению. Большое количество стран уже давно активно используют новые технологии в сфере здравоохранения. Проведение теле консультаций пациентов и персонала, обмен информацией о больных между различными учреждениями, дистанционное фиксирование физиологических параметров, контроль за проведением операций в реальном времени —все эти возможности дает внедрение информационных технологии в медицину. Это выводит информатизацию здравоохранение на новый уровень развития, положительно сказываясь на всех аспектах его деятельности. "
3;1;"https://sparm.com/publications/informaczionnye-tehnologii-v-mediczine";"Информационные технологии или IT (ИТ) — это понятие, объединяющее в себе, как и с помощью чего осуществляется управление данными. «Как» в этом случае означает — по какому принципу или алгоритму, то есть описывает процессы создания и обработки информации. «С помощью чего»  —  это технические средства и ресурсы. Наиболее полно потенциал информационных технологий раскрывается в областях, которые оперируют большим количеством условий, переменных и фактов. Именно к таким областям относится медицина"
4;2;"https://md.school/blog/informacionnye-tekhnologii-v-medicine";"Многие специалисты мечтают о сокращении объема рутинной работы, чтобы освободить время для качественного отдыха или участия в более интересных проектах. Информационные технологии нацелены на улучшение рабочих условий работников здравоохранения и оптимизацию их деятельности, облегчая повседневные задачи и повышая эффективность медицинской помощи. В следующем разделе мы рассмотрим, как именно взаимодействие докторов и технологий может трансформировать сферу здравоохранения, делая ее более доступной, эффективной и персонализированной."
5;2;"https://habr.com/ru/companies/softline/articles/556836/";"В статье говорится, что информационные технологии все чаще используются в сфере здравоохранения – больницы используют их для управления операциями, ведения документации и даже диагностики пациентов. Благодаря внедрению таких инновационных систем автоматизации, как платформы хранения и передачи изображений (PACS), интерфейс взаимодействия API PACS удастся кратно уменьшить время передачи информации. Такие информационные системы как PACS должны быть защищены от несанкционированного доступа. Также необходимо для внедрения информационных систем в медицинскую отрасль соответствующее оборудование и ИТ-администраторы"
6;2;"https://sky.pro/wiki/profession/informacionnye-tehnologii-v-medicine/";"Информационные технологии (ИТ) играют ключевую роль в трансформации медицины, улучшая качество обслуживания пациентов и оптимизируя процессы в медицинских учреждениях. ИТ позволяют медицинским учреждениям работать более эффективно, снижая затраты и повышая точность диагностики и лечения. Современные технологии обеспечивают доступ к огромным объемам данных, которые могут быть использованы для улучшения качества медицинских услуг. Внедрение ИТ в медицину также способствует развитию новых методов лечения и профилактики заболеваний."
7;3;"https://sbermed.ai/informaczionnye-tekhnologii-v-mediczine";"При помощи внедрения информационных технологий, таких как искусственный интеллект медицинские работники и корпорации экономят ресурсы здравоохранения за счет автоматизации. Внедрение машинного обучения в медицину позволяет, к примеру, сравнивать с высокой точность рентгеновские снимки пациентов и искать аномалии, электронные медицинские карты значительно упрощают сбор и обработку информации за счет единой базы данных."
8;3;"https://denovo.ua/ru/resources/what-is-machine-learning";"В эпоху бума цифровых технологий, машинное обучение становится преобразующей силой, позволяющей использовать огромный потенциал данных. Алгоритмы МО обладают замечательной способностью учиться на данных, выявлять закономерности, делать прогнозы и автоматизировать принятие решений. Машинное обучение (Machine Learning, ML) — это класс методов искусственного интеллекта (ИИ), объединяющий подходы и технологии для создания алгоритмов, способных самостоятельно обучаться на основе данных."
9;3;"https://www.dirklinik.ru/article/68-informatsionnye-tehnologii-v-meditsine-tseli-i-stadii-vnedreniya-i-primenenie";"Одной из передовых технологий примененной в России в сфере информационных технологий в медицине являются ЕГИСЗ – она позволяет соединять региональные медицинские информационные системы и частные клинки и упрощать сбор и обработку медицинских данных о пациенте. Также к таким технологиям можно отнести сервисы для автоматизации клиники способные работать с большими объемами данных, федеральный регистр медицинского персонала, который является базой для других систем страны. Такие системы делают возможными быстрое и эффективное хранение и передачу информации между медицинскими учреждениями."
10;4;"https://mws.ru/blog/it-v-medicine/";"Одними из самых популярных сфер внедрения информационных технологий является медицина. технологии на базе искусственного интеллекта активно применяются для интерпретации результатов различных исследований (в том числе компьютерной, магнитно-резонансной томографии, УЗИ) — качественно натренированная нейросеть способна обрабатывать большое количество результатов исследований и давать точный результат. Зачастую такие системы эффективнее врачей-диагностов распознают заболевания на начальных стадиях — алгоритм машинного обучения сможет «рассмотреть» и проанализировать даже мельчайшие детали снимка. Уже сегодня специально обученные системы способны определять различные виды онкологии, пневмонию и другие опасные заболевания путем анализа результатов исследований. Создание новой фармацевтики и проведение их исследований – дорогостоящие и трудоемкие процессы, с помощью ИТ можно существенно ускорить разработку новых эффективных формул, к примеру с помощью машинного обучения – при помощи него можно подобрать варианты препаратов анализируя молекулярные структуры уже существующих."
11;5;"https://www.consultant.ru/document/cons_doc_LAW_221184/?clckid=0eb4e00e";"Федеральный закон № 242-ФЗ ""О внесении изменений в отдельные законодательные акты Российской Федерации по вопросам применения информационных технологий в сфере охраны здоровья"" от 29.07.2017 N 242-ФЗ (последняя редакция)"
12;5;"https://www.consultant.ru/document/cons_doc_LAW_286458/?clckid=f2bb8702";"Приказ от 31 июля 2023 г. № 364  Об утверждении форм федерального статистического наблюдения для организации федерального статистического наблюдения за внутренней и внешней торговлей, платными услугами населению и транспортом"
13;5;"https://www.consultant.ru/cons/cgi/online.cgi?BASENODE=1-1&req=doc&cacheid=18EC3B9C84907DB90036D370AA26D68A&mode=searchcard&base=LAW&n=489408&rnd=jPoYkw#yn9m4dUIrzG5NaUG";"Банк России также уделял большое внимание развитию исследовательских и аналитических компетенций по коммуникации в рамках сотрудничества с центральными банками стран ЕАЭС. С этой целью во второй половине 2023 - первой половине 2024 года сотрудники Банка России провели тематические стажировки для центральных банков Казахстана, Узбекистана, Таджикистана, Кыргызстана, Республики Беларусь. Обмен опытом в быстро развивающейся сфере коммуникации, которая все активнее использует методы машинного обучения и продвинутой социологии, имеет важное значение для развития этого направления."
14;5;"https://www.consultant.ru/cons/cgi/online.cgi?BASENODE=1-1&req=doc&cacheid=18EC3B9C84907DB90036D370AA26D68A&mode=searchcard&base=LAW&n=488716&rnd=jPoYkw#zBLm4dUiYw6eENZl1";"Федеральный закон № 425-ФЗ ""О внесении изменений в Федеральный закон ""Об обращении лекарственных средств"" от 28.12.2017 N 425-ФЗ (последняя редакция)"
15;5;"https://www.consultant.ru/document/cons_doc_LAW_295787/?clckid=5a2b3367";"Постановление Правительства РФ от 12.04.2018 N 447 (ред. от 21.08.2020) ""Об утверждении Правил взаимодействия иных информационных систем, предназначенных для сбора, хранения, обработки и предоставления информации, касающейся деятельности медицинских организаций и предоставляемых ими услуг, с информационными системами в сфере здравоохранения и медицинскими организациями"""
16;5;"https://www.consultant.ru/document/cons_doc_LAW_452520/?clckid=453562e3";"Постановление Правительства РФ от 18.07.2023 N 1164 (ред. от 01.02.2025) ""Об установлении экспериментального правового режима в сфере цифровых инноваций и утверждении Программы экспериментального правового режима в сфере цифровых инноваций по направлению медицинской деятельности, в том числе с применением телемедицинских технологий и технологий сбора и обработки сведений о состоянии здоровья и диагнозах граждан"""
17;5;"https://www.consultant.ru/document/cons_doc_LAW_137356/?clckid=d505131f";"Постановление Правительства РФ от 01.11.2012 N 1119 ""Об утверждении требований к защите персональных данных при их обработке в информационных системах персональных данных"""
18;6;"https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2748052&TypeFile=html";"Изобретение относится к области вычислительной техники. Технический результат заключается в повышении безопасности передачи медицинских данных пациента. Компьютерно-реализуемый способ обмена медицинскими данными между клиникой, пациентом и страховой службой, содержащий этапы, на Изобретение относится к области вычислительной техники. Технический результат заключается в повышении которых: посредством Electronic Health Records сервера (EHR-сервера) осуществляют запрос медицинских данных пациента из медицинской информационной системы клиники, причём при осуществлении запроса медицинских данных пациента используются идентификаторы пациентов (ID) и индексы пациентов и клиник; посредством OneTimePassword-сервера (OTP-сервера) осуществляют проверку запрашивающей стороны на предмет разрешённого доступа к медицинским данным; осуществляют замену идентификаторов пациента (ID) из исходного запроса на соответствующие им идентификаторы (ID) данных из медицинской информационной системы клиники; направляют запрос в медицинскую информационную систему клиники, содержащий только ID пациента, используемый в клинике, причём передачи персональных данных пациента при этом не происходит; посредством EHR-сервера запрошенные медицинские данные извлекаются из медицинской информационной системы клиники и отправляются запрашивающей стороне по защищённому каналу связи."
19;6;"https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2826261&TypeFile=html";"Изобретение относится к области биотехнологии. Описан способ приготовления персонализированной вакцины против злокачественной опухоли. Способ включает ввод информации об аминокислотах для набора последовательностей пептидов-кандидатов с использованием компьютерного процессора в обученную машинно-обучаемую модель для прогнозирования презентации пептидов HLA класса II с получением множества прогнозов презентации, выбор на основе по меньшей мере множества прогнозов презентации подгруппы пептидных последовательностей из набора последовательностей пептидов-кандидатов для получения набора выбранных пептидных последовательностей и приготовление персонализированной вакцины против злокачественной опухоли. Изобретение расширяет арсенал способов приготовления фармацевтической композиции с использованием обученной машинно-обучаемой модели."
20;6;"https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2207623&TypeFile=html";"Изобретение относится к медицинским информационно -консультационным системам и предназначено для оказания медицинских консультационных услуг, предоставления пользователям информации из различных областей медицины , предоставления средств общения между клиентами по интересующим их вопросам медицинской тематики. Техническим результатом является обеспечение возможно быстрого получения медицинской консультации на основе анализа медицинских карт пациента, формирование интерактивной базы данных по профилям заболеваний. Система может быть расположена в Internet. Механизм (процедура) описания истории болезни пациента основан на предиктор-корректорном методе и технологии описания состояния здоровья пациента.."
21;6;"https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2018113789&TypeFile=html";"Медицинская информационно -аналитическая система ранней или текущей диагностики одной или нескольких онкопатологий, использующая полученную по удаленному доступу информацию, с признаками одного или нескольких заболеваний или отклонениями от нормы функционального состояния, полученными инвазивно или неинвазивно на ранней или текущей стадии одного или нескольких этих заболеваний по одному или нескольким медицинским факторам по одной или нескольким методам или методикам, путем обработки этой информации по характерному для поставленной задачи алгоритму, по удаленному доступу представляющая потребителю в виде его удовлетворяющем информацию с повышенной достоверностью, содержащую признаки одного или нескольких заболеваний или отклонений от нормы функционального состояния"
22;6;"https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2016134756&TypeFile=html";"Распределенная информационно -аналитическая система «Персональный электронный медицинский консультант», в состав которой входят модуль, интерпретирующий запрос пользователя и выполняющий на основании запроса переход к перечню предпочтительных мероприятий, входящих в базу вариаций деперсонализированных случаев; центральное хранилище данных для хранения деперсонализированных данных пользователя, его электронных запросов и полученных на основании таких данных результатов диагностирования, общую реляционную модель типизированных запросов пользователя с корректирующими развесовками, влияющими на соответствующие мероприятия; подсистема учета результатов введенных пользователей данных, предоставляющая одновременно доступ к просмотру и заполнению истории пользователя; модуль выбора и записи пользователя пациента на прием к врачу или прохождения перечня анализов с функциями напоминания о приеме через электронный вид и средства связи, а также периодически отслеживающая «историю болезни» и проводящая анализ тенденций состояния пользователя, по результатам которого формируется предложение пользователю; модуль, предоставляющий возможность заказа, производства и доставки пользователю оптимального комплекса микронутриентов на основании изначальных запросов пользователя и предпочтительных анализов и диагностики, результаты приема и анализов; модуль предложений корректировки питания на основе анализа обращения пользователя и результатов введенных данных; а также модуль, предлагающий оптимальное страховое покрытие рисков на основании истории болезни пользователя."
23;6;"https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2775132&TypeFile=html";"Группа изобретений относится к медицинской технике, в частности к средству отображения для выдачи информационного контента, по меньшей мере, параметра, заданного или измеренного значения медико–технических устройств внутри, по меньшей мере, одной области отображения, при этом, по меньшей мере, одна упомянутая область отображения сформирована как имеющее вид тахометра отображение. Это позволяет визуализировать для пользователя наиважнейшие параметры с возможностью быстрого считывания."
24;6;"https://new.fips.ru/registers-doc-view/fips_servlet?DB=RUPAT&DocNumber=2629327&TypeFile=html";"Информационная система выполнена с возможностью корректировки на основании полученных индикаторов эффективности и оповещений алгоритма формирования индивидуального медицинского плана субъекта. Осуществляют взаимодействие с базой данных рекомендаций. Осуществляют взаимодействие с базой данных субъектов. Проводят подбор индивидуальных рекомендаций на основе алгоритма формирования индивидуального медицинского плана субъекта. Проводят анализ эффективности индивидуального медицинского плана. Оповещения включают в себя по меньшей мере одно из оповещения о смене диагноза субъекта, оповещения о втором уровне диспансеризации субъекта, оповещения о новых медицинских услугах"
25;7;"https://www.elibrary.ru/item.asp?id=47243046";"Искусственный интеллект - это раздел информатики, который использует комплекс технических и программных решений, приводящих к результату, сопоставимому с результатом интеллектуальной деятельности человека или превосходящему его, и используемых для решения прикладных задач на основе больших данных, в том числе с помощью систем компьютерного зрения, обработки естественного языка, распознавания и синтеза речи, рекомендательных систем и интеллектуальных систем поддержки принятия решений, а также систем, основанных на перспективных методах и технологиях. Применение технологий ИИ для анализа данных рентгенологических, патологических, эндоскопических, ультразвуковых и биохимических исследований позволяет врачам ставить пациентам более точные диагнозы и выявлять заболевания на ранних стадиях их развития. Кроме того, сочетание ИИ и медицины вывело на новый уровень производство медицинских препаратов и медицинское образование."
26;7;"https://www.elibrary.ru/item.asp?id=46482807";"Сегодняшний день большие данные применяется во всех сферах. Анализируя данные, можно увеличить процесс обработки данных о пациентах, об историях их болезней, а также можно проанализировать возможные болезни в будущем. В данной статье анализируется роль технологии обработки больших данных в сфере медицины, а также рассматриваются основные способы применение технологии больших данных в медицине, способы сбора информации о пациентах и возможность использования этих данных в целях профилактики различных заболеваний."
27;7;"https://www.elibrary.ru/item.asp?id=47314267";"The article contains various details, one of which is a hand-written signature. A person who signs the document confirms its validity. The detection of a document details makes the verification task easier, as it makes it possible to identify the signature on any part of the document without human intervention. Methods for the detection details of a document are discussed."
28;7;"https://www.elibrary.ru/item.asp?id=70862507";"The task of time series prediction is to find out what will happen next in a series of events. The article contains a review of both traditional and deep learning methods for time series prediction, together with necessary definitions and the theory behind them. This review provides the basis for the choice of methods and models in the hybrid intelligent forecasting system “Horizon” being developed at the Plekhanov Russian University of Economics and may be helpful for model selection in other applications of time series prediction."
29;7;"https://www.elibrary.ru/item.asp?id=35160959";"Рассматриваются основные методики технологии компьютерного зрения и их применение в медицине. Описывается алгоритм анализа рентгеновских изображений грудной клетки с использованием компьютерного зрения."
30;7;"https://www.elibrary.ru/item.asp?id=54230473";"В статье исследуется тема компьютерного зрения и его разнообразное применение в медицине и других областях. Рассматриваются основы компьютерного зрения и его роль в медицине, автономных автомобилях и других областях. В статье подчеркивается важность компьютерного зрения для развития технологий и сферы промышленности."
31;7;"https://www.elibrary.ru/item.asp?id=41525918";"Статья посвящена применению искусственного интеллекта для анализа медицинских данных и диагностики заболеваний. Рассмотрены примеры использования нейронных сетей и машинного обучения в медицине."
32;7;"https://www.elibrary.ru/item.asp?id=25143175";"Представлены основные алгоритмы, принципы диагностики и блок-схемы для создания компьютерных систем информационной поддержки для врачей анти-возрастной медицины. Описаны возможности разработанных компьютерных систем"
34;7;"https://www.elibrary.ru/item.asp?id=54596486";"В докладе рассматривается информационная архитектура системы для создания сервисов цифровой медицины (ЦМ). При помощи интеллект-карты и диаграммы прецедентов спроектирована информационная архитектура системы «Цифромед» - информационный портал для оперативного реагирования и отслеживания жизненных показателей пользователя со стороны наблюдающего врача, а так же описана аудитория проекта и сформулированы общие требования к поведению участников информационной системы."
